Review_Date,Author,Rating,Review_Title,Review,Review_Url
3-Dec-23,petra_ste,6," An interesting failure
","Ridley Scott directed one of the best movies ever made set during the Napoleonic Wars: unfortunately, that movie is not Napoleon but his cinematic debut, The Duellists, forty years ago.",/review/rw9450470/?ref_=tt_urv
23-Nov-23,imseeg,6," A few words of warning for those with high expectations...
",A word of warning for those expecting another Gladiator or non stop action spectacle. It is not. Truly not...,/review/rw9450470/?ref_=tt_urv
2-Mar-24,Eleatic67,6," Images without Words
","The success of any film depends mostly on the script. Why Scott would initiate such an expensive project without ensuring a refined and sophisticated script is a mystery. I'm not convinced there is a single interesting scene that provides insight into the characters or captures through language the prevailing political ideas. Scott's frequent missteps as a director reflect a greater interest in the cinematic rather than in the dramatic. However, this seems inevitable when your priority is delivering a blockbuster that will have broad appeal instead of digging deeper into culture, society, or history. A colossal waste of an extraordinary opportunity to create an important film about a fascinating historical figure.",/review/rw9450470/?ref_=tt_urv
22-Nov-23,Vic_max,6," Expected an experience ... almost fell asleep
","Many of Ridley Scott's movies are like visual masterpieces with epic storylines. I was sort of expecting something like Gladiator. Instead, it was just ""meh"" - I probably would have quit watching if it was on TV.",/review/rw9450470/?ref_=tt_urv
27-Nov-23,granka-47093,," Stuff just happens...
","Ridley Scott's Napoleon is a high-budget cinematic exercise in ""Whatever, man, that'll do.""
The film, both in terms of what it presents and how it presents, reeks of hollowness. Characters are shadows(not defined enough to even be considered parodies or mockeries of their real-life counterparts as some people like to see them), story is a shadow of a proper story( at times feeling as if written by A. I), atmosphere, with the exception of some of the battle scenes and the Russian segment, sterile and practically non existent(disasterous for Scott who is known to be one of the greatest world builders in history of the artform). Stuff just happens in the film. No significance or weight to anything or anybody... Sure, it's not all bad. The classic Ridley Scott elements are here - battles are engaging, the costumes and set designs very well-done. Something he can't help but always be good at.",/review/rw9450470/?ref_=tt_urv
22-Nov-23,zeki-4,7," Bring on the director's cut!
","Back in 2005 Ridley Scott's 144 minute version of 'Kingdom of Heaven' premiered in theatres to somewhat mixed reviews. A couple of years later the vastly superior 190 minute director's cut version finally arrived, with the general consensus that the final product was a masterclass in storytelling, directing, acting and cinematography. - without doubt the best motion picture ever made about the crusades.",/review/rw9450470/?ref_=tt_urv
3-Jan-24,stefan-huybrechts,6," Excellent trailer - not so the movie
","I will not get in to the historical inaccuracies, as in a lot of historical movies history is adapted for dramatic purposes. It is Hollywood after all and especially for big budget movies the goal is to make a lot of money. Beautiful Trailer.",/review/rw9450470/?ref_=tt_urv
22-Nov-23,dorMancyx,6," Tsk Tsk Tsk
","I feel unsatisfied walking out of that theater after three hours of melancholy and confusion. I understand every single word and every single scene, but when they connect into a whole film I don't understand anything. To start off, the costume/production design, naturalistic sceneries, the two meticulously-depicted ancient warfares --- one amid the doleful squall of Austerlitz and another atop the dampened prairie of Waterloo --- and all other technical stuff are spotless. However, there's an anxiety-inducing problem with the narrative --- the movie has no focus. No climax, no resonating themes like Oppenheimer, just one plain, linear, chronological plot; and even that we get multiple baffling time jumps throughout. The plot is so simple that everything in the film was taught in my AP World History class last year in one day, except it nibbles on some superficial details. Highlighting the relationship between Napolean and Josephine is a unique take, and I do see efforts from the two esteemed performers to capture their mutual toxicity and intricacy, but this love story has barely anything to do with the movie's main arc, Napolean's personal rise and fall. Nothing! Two basically unrelated storylines unfolding in the most bland way possible. Also adding to this insipid mess is the score, which is composed primarily of classical or really old-sounding French folk --- what happened to Radiohead from the trailer? God Ridley I don't wanna say three hours of my life is wasted but it kinda is!",/review/rw9450470/?ref_=tt_urv
8-Mar-24,UrsusProblemus,8," Another reminder to not care about people's opinions ever again
","Yes, the film is somewhat disjointed. It would have been much better off being a mini-series. However, apart from that, I can't really fault the movie, and it's an absolute mystery to me why everyone seems to hate it so much. Granted, I can't really judge its historical accuracy, I'm merely speaking about its merits as a drama. Well, it's beautifully shot and it never gets dull. And it's still way above average. I would definitely rank it higher than Scott's ""Last Duel"", too.",/review/rw9450470/?ref_=tt_urv
22-Nov-23,cagebox111,7," Napoleon the butcher, Napoleon the megalomaniac, Napoleon the lover
",Napoleon was the most significant man of his age and no film can explain his significance in 2.5 hours. Scott decides to focus on three specific aspects of Napoleon's life and personality to show who he thinks Napoleon was at the expense of omitting much of what makes him such a fascinating figure in history.,/review/rw9450470/?ref_=tt_urv
23-Nov-23,epicking,3," Tired of Romanticized and incorrect Historical movies
",Im only focused on the historical aspect here ... and I only mentions a couple of out many here,/review/rw9450470/?ref_=tt_urv
24-Nov-23,adamneale-73636,8," 2 hours 38 minutes is not enough for this story!
","This is an incredibly ambitious film, telling the story of Napoleon Bonaparte from the French Revolution through to his rise to Emperor, The Battle of Austerlitz, the Russia campaign, Waterloo and his final exile, all while dedicating many scenes to Napoleon's relationship with Josephine.",/review/rw9450470/?ref_=tt_urv
23-Nov-23,strunckjl,6," Save your money on this one
","Like many on here, I was thrilled with the trailer and couldn't wait for this movie to hit the theaters.",/review/rw9450470/?ref_=tt_urv
26-Nov-23,dhunjiwadia,5," Ridley Scott's Napoleon is more hysterical than historical.
",Ridley Scott's Napoleon is more hysterical than historical. History is like an uninvited guest in this movie. Stunning battle visuals don't make up for gross historical approximations.,/review/rw9450470/?ref_=tt_urv
27-Nov-23,nicula-eduard-andrei,6," A shallow representation
","When i first heard about Ridley Scott making a Napoleon movie with Joaquin Phoenix as lead actor, i was very excited. Little that i knew that this movie would not match the expectations set. First of all i would like to state that i didn't expect an historically accurate movie given the fact that it is not Ridley Scott strongest suite (see Kingdom of Heaven). There is a small measure of truth in all of his movies but they are not built as a documentary and they are not intended to be one. Nevertheless, this movie doesn't even come close to the vibe given by Kingdom of Heaven or other historical movies, from an historical point of view. I always look for a particular type of energy in movies, especially in historical ones but Napoleon in my opinion fails to deliver. This movie tries to much to contain all peculiarities of Napoleon's life but fails miserably. We see all and nothing. The feeling that i got was that we saw a fast forward version of his life but without any soul or essence. Even the battle scenes seemed dull and without soul. I think Ridley set the bar too high through his previous movies for this part. Regarding Joaquin's performance, there is not much to say. I think his interpretation was similar to a performance you would see in a stage theater. I don't know why but at some points in the movie, it felt like a low budget movie with very poor writing and very poor dialogue. I will wait for the extended version to see if my opinion changes for the best.",/review/rw9450470/?ref_=tt_urv
25-Mar-24,garrywt,6," Should have been a 10 part series
",There's so much available content to tell this story. Why the hell was it a 2.5 hour film rather than the multi part limited series it deserves to be? The film has over 20 years of history to cover but includes so many huge time skips that you can't help feeling that you're missing out on a huge amount. This should have been a series and given the writers and the actors the time they deserved to tell the story properly but instead we get something that seems rushed and has huge gaps in time where things are shunted forward just se we can reach the end of the story before time runs out. The acting is above par (Despite Phoenix mumbling through some scenes) and the action sequences are excellent but there is just a feeling that it could have been so much more.,/review/rw9450470/?ref_=tt_urv
1-Dec-23,jmperfetti,6," Looks Epic, does NOT FEEL EPIC
","Most people will agree that this film is visually stunning. The sets, the wardrobe, the battle scenes. All of the imagery is amazingly beautiful.",/review/rw9450470/?ref_=tt_urv
23-Nov-23,Vince_D,7," It was OK but messy - Maybe the 4-hour cut is better?
",I went in wanting and expecting to like it but came out thinking it was a disjointed mess.,/review/rw9450470/?ref_=tt_urv
30-Nov-23,astallabrass,8," Don't be put off by the reviews!
","I put my hands up to say I'm not a historian so whether or not this film misses out on factual detail, I'm not sure. I also didn't see the trailer which a lot of people seemed to get excited as if it were to be a contender to stand next to Gladiator.",/review/rw9450470/?ref_=tt_urv
30-Nov-23,Masami-J,," A film I don't recommend
","Napoleon by Ridley Scott is a film about Napoleon Bonaparte, but it is a very fictional film, many sequences of the film do not correspond to historical reality. I didn't like the film because I would have preferred something much more historically faithful, not an almost fictional work.",/review/rw9450470/?ref_=tt_urv
29-Nov-23,Xstal,6," Nap-oleon...
","A battle in Toulon sets up your rise, as the rebels are soon cannonballed to size, with some help and some removed, promotions are approved, sets your trajectory to take you to the skies; the pyramid of your life is Josephine, while on manoeuvres she's quite progressive and keen, although quite barren for an Empress, and you need an heir for success, but you compensate through a mass killing machine. A spell in exile lets you gather next to water, before you gather once again to kill and slaughter, but no matter what you do, this will be your Waterloo, as all you dreams go down the pan, prisoned by water.",/review/rw9450470/?ref_=tt_urv
25-Nov-23,MissSimonetta,2," My biggest disappointment this year
","Ridley Scott's NAPOLEON feels like the highlight reel of a lengthy miniseries. Considering there's a 4-hour cut of this film, that explains it all.",/review/rw9450470/?ref_=tt_urv
22-Nov-23,Sleepin_Dragon,8," Ignore the negatives, it's an impressive movie.
","The rise and fa of French Emperor Napoleon Bonaparte, who's thirst for power led him to many victories and some significant losses.",/review/rw9450470/?ref_=tt_urv
29-Dec-23,reelreviewsandrecommendations,7," Are You Not Entertained?
","Do films about figures from reality need to be entirely factual? The fractious reaction to Ridley Scott's 'Napoleon' seems to suggest that some, at least, think they do. However, in his book 'Hero: The Life and Legend of Lawrence of Arabia,' Michael Korda posits that criticizing a film- in his case David Lean's epic 'Lawrence of Arabia'- for a lack of historical accuracy ""misses the point (as) the object was to produce, not a faithful docudrama that would educate the audience, but a hit picture.""",/review/rw9450470/?ref_=tt_urv
26-Nov-23,krzysiektom,2," Awful.
","What a disappointment. This film is BORING. A movie with a huge budget, good actors, about a person as fascinating and complex as Bonaparte, who participated in more than 60 battles and had drama, triumphs and failures that would be enough for a few lifetimes, is... BORING! Nothing is well explained, it's unclear who is who beside Napoleon and Josephine. Several unnecessary sex scenes between the two. What's even worse is that it's unclear why the French nation would follow and worship this Napoleon as he's portrayed in this movie, because in this movie he seems a mediocre personality, without much charisma or extraordinary abilities. In addition, everything on the screen looks greyish blue, without vivid colors, and it is a bit depressing. I liked only two elements of this movie: musical score and costumes.",/review/rw9450470/?ref_=tt_urv
22-Jan-24,egruber130,6," Would Have Been Better as a Miniseries
","As usual, Phoenix is very good, but there just seems to be something missing from his character. More importantly, a story of such epic proportions is much better suited as a miniseries (along the lines of HBO's John Adams). In fairness, as other reviewers have mentioned, the Apple TV version was almost 4 hours long, so the theatrical version had to be cut by almost 2 hours. The result leaves the viewer trying to decipher the timeline and fill in missing details as the story leapfrogs huge gaps of time. Napoleon's character is complex and he's shown as brave, scared, sniveling, proud, steadfast and prideful. Without the full story, that odd mixture of traits is a little confusing, despite Phoenix's strengths.",/review/rw9450470/?ref_=tt_urv
10-Dec-23,trevjohns,6," Should have been called Napoleon and Josephine
","This should have been called ""Napoleon and Josephine"" because, frankly, there's too much of Josephine in it, and not nearly enough of the brilliance and personality of Bonaparte. The historical inaccuracies are manifold. I read that director Scott says that ""If you weren't there then you can **** off"". Well I was not there, but the erroneous simplification of one of history's greatest characters shows Scott wasn't there either. The battle scenes are gaining accolades, but even they shouldn't. Wrong and over simplified. If you are going to make a movie about Napoleon, his generalship should have taken centre-stage, not his domestic tussles with the Missus. A grand disappointment. An artilleryman, as Napoleon was, taking part in a cavalry charge? I don't think so! Oh, how I wish Kubrick had carried through to make his version. I give this six stars, mostly for having the courage to take on such a mighty story. Too bad it fell far short of its subject matter.",/review/rw9450470/?ref_=tt_urv
4-Dec-23,Ezpl8yer,6," Just like Napoleon himself, Ridley Scott overreaches
","With every biopic, the question is always: how do you condense a person's life in a 2 or 3 hour motion picture? However, simultaneously, you have to have enough material to make a film out off. With a figure like Napoleon, the balance clearly shifts to having so much material to work with that one cinematic release may not be enough to satisfactorily portray the man's life. While this concern was already there before release, we have seen great movies about bigger-than-life men and women succeed like Gandhi (1982). And with a director like Ridley Scott, you want to give the project the benefit of the doubt. Unfortunately, The movie falls into the trap that has haunted other biopics which is a lack of focus. In other words, instead of elucidating a character's life, we get a collection of highlights about that character's history which doesn't build up to an overall great experience.",/review/rw9450470/?ref_=tt_urv
19-Dec-23,skybiscuits,6," Yeah, nah
",Dog's breakfast of a movie. It was allover the shop. It feels like they only shot half the movie and just stitched it together. Out of all the movies this year this is one of them.,/review/rw9450470/?ref_=tt_urv
24-Nov-23,esyurt,8," Great balance of action and drama.
","The movie consists of a beautiful balance of drama and action. For those who like action you will not be disappointed the war scenes are amazing. I feel as though those giving low ratings are just salty because of the depiction of napoleon I'm not a historian but I would assume they tried to capture his personality as close to reality as they could and this may have offended the frenchies. The only thing negative I can say is that the timeline is excessively shortened in order to fit the movie time limit, it's a shame these historic movies aren't filmed over multiple movies to retain intricate detail.",/review/rw9450470/?ref_=tt_urv
28-Nov-23,vsek,6," Napoleon?
",This should have been Ridley Scott's Lawrence of Arabia or Gandhi. But it wasn't.,/review/rw9450470/?ref_=tt_urv
2-Dec-23,levybob,4," Knew it was Bad. Even so, Surprised at HOW bad.
","I read the reviews of Ridley Scott's 'Napoleon' and knew it was not the great film everyone anticipated. Even so, I went. And what I discovered is that it's bad in the worst kind of way; It is dull. Lifeless. A flat un-involving story about characters who are in every way unlikable. Another reviewer wrote that he / she had trouble staying awake through its 2 hours 40 minutes run-time. When I read that I laughed. Now that I have seen the film, I am laughing no longer.",/review/rw9450470/?ref_=tt_urv
23-Nov-23,groeneveld-39547,8," good movie. ignore the bad reviews!
",In my oppion its a very good movie that they involveld the love letters between Napoleon and Josephine.,/review/rw9450470/?ref_=tt_urv
22-Nov-23,WadoodS,5," Napoleon Deserved Better
","Making a movie on a charismatic person like Napoleon is a huge undertaking. It requires in-depth study of his life and then choosing specific events of his life to show and connecting them to perfection. The film maker is short in time therefore it is important for the movie to be precise, fluent and with a purpose. In this movie, the director, Ridley Scott, fails to determine which points of his life he wishes to portray and consequently it results in a piece-by-piece movie which lacks cinematic flow and confuses the audience.",/review/rw9450470/?ref_=tt_urv
3-Apr-24,frogcilfruit,6," Why bother with actual history...
","...when you can use a famous historical figure for publicity and just make up an alternate story that better fits your views, whims, or ""vision"" ?",/review/rw9450470/?ref_=tt_urv
22-Nov-23,semihseftali,7," They should have named the movie ""Josephine"", not ""Napoleon"".
","The movie tells only one part of Napoleon's story; Crazy Dictator and does everything for his love - which I believe is wrong. In reality, especially at the beginning of his life, Napoleon was a very succesful statesman. During his time many ideas of revolution are settled. Many developments in social and economic life are realized. I could not see these things in the movie. This film can be named ""Josephine"" instead of Napoleon .",/review/rw9450470/?ref_=tt_urv
